2018-12-11 12:39:22,231 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:89 - Retrieving access token for partner [edx]
2018-12-11 12:39:22,331 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:137 - Command is not using threads to write data.
2018-12-11 12:39:22,332 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:139 - http://edx.devstack.lms:18000/api/courses/v1/
2018-12-11 12:39:22,333 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:140 - https://stage-edx-analyticsapi.edx.org/api/v0
2018-12-11 12:39:22,335 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/organizations/v0/]
2018-12-11 12:39:22,336 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:34 - Refreshing Organizations from http://edx.devstack.lms:18000/api/organizations/v0/...
2018-12-11 12:39:22,379 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:40 - Retrieved 0 organizations...
2018-12-11 12:39:22,380 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:50 - Retrieved 0 organizations from http://edx.devstack.lms:18000/api/organizations/v0/.
2018-12-11 12:39:22,385 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/courses/v1/]
2018-12-11 12:39:22,386 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:79 - Refreshing Courses and CourseRuns from http://edx.devstack.lms:18000/api/courses/v1/...
2018-12-11 12:39:22,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:124 - Retrieved 2 course runs...
2018-12-11 12:39:22,605 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+DemoX+Demo_Course] is not publishable.
2018-12-11 12:39:22,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [830953c8-444a-4c43-aa33-b924d1fdca36].
2018-12-11 12:39:22,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,624 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+E2E-101+course] is not publishable.
2018-12-11 12:39:22,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [3921386b-f7cc-4bc2-8ca2-2d9680fd705b].
2018-12-11 12:39:22,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:110 - Retrieved 2 course runs from http://edx.devstack.lms:18000/api/courses/v1/.
2018-12-11 12:39:22,642 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [https://stage-edx-analyticsapi.edx.org/api/v0]
2018-12-11 12:39:22,643 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:19 - IN INIT FOR ANALYTICS
2018-12-11 12:39:22,644 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:44 - IN INGEST FOR ANALYTICS
2018-12-11 12:39:24,061 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:50 - [{'count': 24015, 'course_id': 'ANUx/ANU-ASTRO1x/1T2014'},
 {'count': 12992, 'course_id': 'ANUx/ANU-ASTRO2x/2T2014'},
2018-12-11 12:39:24,926 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3086, 'course_id': 'course-v1:HarvardX+SW12.4x+2016'}
2018-12-11 12:39:24,926 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1226, 'course_id': 'course-v1:HarvardX+SW12.5x+2015'}
2018-12-11 12:39:24,926 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3134, 'course_id': 'course-v1:HarvardX+SW12.5x+2016'}
2018-12-11 12:39:24,927 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2680, 'course_id': 'course-v1:HarvardX+SW12.6x+2015'}
2018-12-11 12:39:24,927 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5219, 'course_id': 'course-v1:HarvardX+SW12.6x+2016'}
2018-12-11 12:39:24,927 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 998, 'course_id': 'course-v1:HarvardX+SW12.7x+2015'}
2018-12-11 12:39:24,928 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3046, 'course_id': 'course-v1:HarvardX+SW12.7x+2016'}
2018-12-11 12:39:24,928 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1022, 'course_id': 'course-v1:HarvardX+SW12.8x+2015'}
2018-12-11 12:39:24,929 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3387, 'course_id': 'course-v1:HarvardX+SW12.8x+2016'}
2018-12-11 12:39:24,929 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1123, 'course_id': 'course-v1:HarvardX+SW12.9x+2015'}
2018-12-11 12:39:24,929 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4067, 'course_id': 'course-v1:HarvardX+SW12.9x+2016'}
2018-12-11 12:39:24,930 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'course-v1:HarvardX+SW25x+T32015'}
2018-12-11 12:39:24,930 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 12272, 'course_id': 'course-v1:HarvardX+SW25x.1+2015'}
2018-12-11 12:39:24,930 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1024, 'course_id': 'course-v1:HarvardX+SW38+1T2018'}
2018-12-11 12:39:24,931 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10, 'course_id': 'course-v1:HarvardX+SW38+1T2019'}
2018-12-11 12:39:24,931 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3849, 'course_id': 'course-v1:HarvardX+SW47x+1T2018'}
2018-12-11 12:39:24,931 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 46114, 'course_id': 'course-v1:HarvardX+SW47x+2T2017'}
2018-12-11 12:39:24,932 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9973, 'course_id': 'course-v1:HarvardX+USW30x+1T2016'}
2018-12-11 12:39:24,932 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 18, 'course_id': 'course-v1:HarvardX+USW30x+2T2018'}
2018-12-11 12:39:24,932 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10894, 'course_id': 'course-v1:HarvardX+Urban101x+1T2018'}
2018-12-11 12:39:24,933 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2, 'course_id': 'course-v1:HarvardX+Urban101x+1T2018a'}
2018-12-11 12:39:24,933 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 30, 'course_id': 'course-v1:HarvardX+predv1+2015_T3'}
2018-12-11 12:39:24,933 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10, 'course_id': 'course-v1:HarvardXPLUS+CHNSLITx+3T2016'}
2018-12-11 12:39:24,934 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 139, 'course_id': 'course-v1:HarvardXPLUS+CHNSLITxPLUS+3T2016'}
2018-12-11 12:39:24,934 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 19, 'course_id': 'course-v1:HarvardXPLUS+HKS211xPLUS+3T2016'}
2018-12-11 12:39:24,934 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 189, 'course_id': 'course-v1:HarvardXPLUS+HLS2xPLUS+3T2016'}
2018-12-11 12:39:24,935 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9, 'course_id': 'course-v1:HarvardXPLUS+HUM12x+3T2016'}
2018-12-11 12:39:24,935 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 60, 'course_id': 'course-v1:HarvardXPLUS+HUM12xPLUS+3T2016'}
2018-12-11 12:39:24,935 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6, 'course_id': 'course-v1:HarvardXPLUS+MCB63xPLUS+1T2017'}
2018-12-11 12:39:24,936 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 115, 'course_id': 'course-v1:HarvardXPLUS+MCB63xPLUS+3T2016'}
2018-12-11 12:39:24,936 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 17061, 'course_id': 'course-v1:Harvardx+HLS2X+1T2017'}
2018-12-11 12:39:24,936 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6471, 'course_id': 'course-v1:Harvardx+HLS2X+1T2018'}
2018-12-11 12:39:24,937 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Harvardx+HLS2X+1T2018a'}
2018-12-11 12:39:24,937 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 19390, 'course_id': 'course-v1:Harvardx+HLS2X+2T2016'}
2018-12-11 12:39:24,937 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 14401, 'course_id': 'course-v1:Harvardx+HLS2X+2T2017'}
2018-12-11 12:39:24,938 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7848, 'course_id': 'course-v1:Harvardx+HLS2X+3T2016'}
2018-12-11 12:39:24,938 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 13063, 'course_id': 'course-v1:Harvardx+HLS2X+3T2017'}
2018-12-11 12:39:24,938 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 14023, 'course_id': 'course-v1:Harvardx+HLS2X+4T2017'}
2018-12-11 12:39:24,939 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 19896, 'course_id': 'course-v1:Harvardx+HLS2X+T12016'}
2018-12-11 12:39:24,939 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 26617, 'course_id': 'course-v1:HarveyMuddX+CS002x+2T2015'}
2018-12-11 12:39:24,940 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 28379, 'course_id': 'course-v1:HarveyMuddX+CS002x+2T2016'}
2018-12-11 12:39:24,940 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 28805, 'course_id': 'course-v1:HarveyMuddX+CS005x+2T2016'}
2018-12-11 12:39:24,941 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3781, 'course_id': 'course-v1:HarveyMuddX+PHYS024.2x+1T2015'}
2018-12-11 12:39:24,941 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3014, 'course_id': 'course-v1:HarveyMuddX+PHYS024.3x+1T2015'}
2018-12-11 12:39:24,942 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'course-v1:IDBx+13.1x+2T2018'}
2018-12-11 12:39:24,942 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 325, 'course_id': 'course-v1:IDBx+IDB10-1x+3T2017'}
2018-12-11 12:39:24,942 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4363, 'course_id': 'course-v1:IDBx+IDB10.1x+3T2017'}
2018-12-11 12:39:24,943 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5090, 'course_id': 'course-v1:IDBx+IDB10x+1T2018'}
2018-12-11 12:39:24,943 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'course-v1:IDBx+IDB10x+2015_T3'}
2018-12-11 12:39:24,943 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 18059, 'course_id': 'course-v1:IDBx+IDB10x+2015_T4'}
2018-12-11 12:39:24,944 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7868, 'course_id': 'course-v1:IDBx+IDB10x+2T2017'}
2018-12-11 12:39:24,944 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 8367, 'course_id': 'course-v1:IDBx+IDB10x+3T2016'}
2018-12-11 12:39:24,944 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2, 'course_id': 'course-v1:IDBx+IDB10x+3T2017'}
2018-12-11 12:39:24,945 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5823, 'course_id': 'course-v1:IDBx+IDB10x+3_T2017'}
2018-12-11 12:39:24,945 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2, 'course_id': 'course-v1:IDBx+IDB10x+4T2017'}
2018-12-11 12:39:24,945 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6928, 'course_id': 'course-v1:IDBx+IDB10x+T32017'}
2018-12-11 12:39:24,946 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6, 'course_id': 'course-v1:IDBx+IDB11x+2T2018'}
2018-12-11 12:39:24,946 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7319, 'course_id': 'course-v1:IDBx+IDB12x+1T2017'}
2018-12-11 12:39:24,946 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 301, 'course_id': 'course-v1:IDBx+IDB12x+1T2018'}
2018-12-11 12:39:24,947 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9727, 'course_id': 'course-v1:IDBx+IDB12x+2016_T2'}
2018-12-11 12:39:24,947 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7418, 'course_id': 'course-v1:IDBx+IDB12x+3T2017'}
2018-12-11 12:39:24,947 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3497, 'course_id': 'course-v1:IDBx+IDB13.1x+2T2017'}
2018-12-11 12:39:24,948 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 4890, 'course_id': 'course-v1:IDBx+IDB13.1x+3T2016'}
2018-12-11 12:39:24,948 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9236, 'course_id': 'course-v1:IDBx+IDB13x+2T2016'}
2018-12-11 12:39:24,948 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 5655, 'course_id': 'course-v1:IDBx+IDB13x+2T2017'}
2018-12-11 12:39:24,949 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6, 'course_id': 'course-v1:IDBx+IDB14.1x+1T2017'}
2018-12-11 12:39:24,949 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6, 'course_id': 'course-v1:IDBx+IDB14.2x+1T2017'}
2018-12-11 12:39:24,950 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6, 'course_id': 'course-v1:IDBx+IDB14.3x+1T2017'}
2018-12-11 12:39:24,950 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6, 'course_id': 'course-v1:IDBx+IDB14.4x+1T2017'}
2018-12-11 12:39:24,950 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6, 'course_id': 'course-v1:IDBx+IDB14x+1T2017'}
2018-12-11 12:39:24,951 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6, 'course_id': 'course-v1:IDBx+IDB14x+2T2018'}
2018-12-11 12:39:24,951 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 24, 'course_id': 'course-v1:IDBx+IDB14x+3T2016'}
2018-12-11 12:39:24,952 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 541, 'course_id': 'course-v1:IDBx+IDB15x+1T2018'}
2018-12-11 12:39:24,952 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7705, 'course_id': 'course-v1:IDBx+IDB15x+2T2017'}
2018-12-11 12:39:24,952 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 198, 'course_id': 'course-v1:IDBx+IDB16x+1T2018'}
2018-12-11 12:39:24,952 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6433, 'course_id': 'course-v1:IDBx+IDB16x+3T2017'}
2018-12-11 12:39:24,953 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3149, 'course_id': 'course-v1:IDBx+IDB1x+1T2018'}
2018-12-11 12:39:24,953 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 17389, 'course_id': 'course-v1:IDBx+IDB1x+2015_3T'}
2018-12-11 12:39:24,953 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:IDBx+IDB1x+2015_T3'}
2018-12-11 12:39:24,954 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10759, 'course_id': 'course-v1:IDBx+IDB1x+2016_T2'}
2018-12-11 12:39:24,954 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 7202, 'course_id': 'course-v1:IDBx+IDB1x+2T2017'}
2018-12-11 12:39:24,954 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2829, 'course_id': 'course-v1:IDBx+IDB20.1x+1T2017'}
